{(1, 3): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 0): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (2, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 3): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (4, 0): {'down': 1, 'right': 1, 'up': 1, 'left': 1}, (1, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 3): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (4, 4): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (2, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (4, 1): {'down': -1, 'right': -1, 'up': -1, 'left': -1}, (1, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 0): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 4): {'down': -0.010000000000000037, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (1, 4): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (2, 3): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (4, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (1, 0): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (2, 4): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (2, 0): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (4, 3): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 4): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}}
{(1, 3): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 0): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (2, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 3): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (4, 0): {'down': 1, 'right': 1, 'up': 1, 'left': 1}, (1, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 3): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (4, 4): {'down': 0.011698428206374595, 'right': 0.01262389418032901, 'up': 0.013452721358355022, 'left': 0.1}, (2, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (4, 1): {'down': -1, 'right': -1, 'up': -1, 'left': -1}, (1, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 0): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 4): {'down': -0.010000000000000037, 'right': -0.0026336290690488484, 'up': 0.1, 'left': 0.1}, (1, 4): {'down': 0.001444569417516129, 'right': 0.004239438037426315, 'up': 0.1, 'left': 0.1}, (2, 3): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (4, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (1, 0): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (2, 4): {'down': 0.0063526085227136615, 'right': 0.008044531771426921, 'up': 0.1, 'left': 0.1}, (2, 0): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (4, 3): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 4): {'down': 0.009451162060765102, 'right': 0.01065223640081407, 'up': 0.1, 'left': 0.1}, (0, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}}
{(1, 3): {'down': 0.018872002619592352, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 0): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (2, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 3): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (4, 0): {'down': 1, 'right': 1, 'up': 1, 'left': 1}, (1, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 3): {'down': 0.016095827363905663, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (4, 4): {'down': 0.011698428206374595, 'right': 0.01262389418032901, 'up': 0.013452721358355022, 'left': 0.01488651956327882}, (2, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (4, 1): {'down': -1, 'right': -1, 'up': -1, 'left': -1}, (1, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 0): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 4): {'down': -0.010000000000000037, 'right': -0.0026336290690488484, 'up': 0.1, 'left': 0.1}, (1, 4): {'down': 0.001444569417516129, 'right': 0.004239438037426315, 'up': 0.018475210598235748, 'left': 0.1}, (2, 3): {'down': 0.017611720311991555, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (4, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (1, 0): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (2, 4): {'down': 0.0063526085227136615, 'right': 0.008044531771426921, 'up': 0.017139453558245733, 'left': 0.01805596880050941}, (2, 0): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (4, 3): {'down': 0.014202514390526607, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 4): {'down': 0.009451162060765102, 'right': 0.01065223640081407, 'up': 0.015514946857374142, 'left': 0.016635588841928128}, (0, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}}
{(1, 3): {'down': 0.018872002619592352, 'right': 0.021448788899526096, 'up': 0.1, 'left': 0.1}, (3, 0): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (2, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 3): {'down': 0.01994811533545688, 'right': 0.02117265812618962, 'up': 0.1, 'left': 0.1}, (4, 0): {'down': 1, 'right': 1, 'up': 1, 'left': 1}, (1, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 3): {'down': 0.016095827363905663, 'right': 0.021970914723533904, 'up': 0.1, 'left': 0.1}, (4, 4): {'down': 0.011698428206374595, 'right': 0.01262389418032901, 'up': 0.013452721358355022, 'left': 0.01488651956327882}, (2, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (4, 1): {'down': -1, 'right': -1, 'up': -1, 'left': -1}, (1, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 0): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 4): {'down': -0.010000000000000037, 'right': -0.0026336290690488484, 'up': -0.0016871247232068693, 'left': -0.01884925140454582}, (1, 4): {'down': 0.001444569417516129, 'right': 0.004239438037426315, 'up': 0.018475210598235748, 'left': 0.01924853369961637}, (2, 3): {'down': 0.017611720311991555, 'right': 0.02171463880292414, 'up': 0.1, 'left': 0.1}, (4, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (1, 0): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (2, 4): {'down': 0.0063526085227136615, 'right': 0.008044531771426921, 'up': 0.017139453558245733, 'left': 0.01805596880050941}, (2, 0): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (4, 3): {'down': 0.014202514390526607, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 4): {'down': 0.009451162060765102, 'right': 0.01065223640081407, 'up': 0.015514946857374142, 'left': 0.016635588841928128}, (0, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}}
{(1, 3): {'down': 0.018872002619592352, 'right': 0.021448788899526096, 'up': 0.02412227529937986, 'left': 0.1}, (3, 0): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (2, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 3): {'down': 0.01994811533545688, 'right': 0.02117265812618962, 'up': 0.1, 'left': 0.1}, (4, 0): {'down': 1, 'right': 1, 'up': 1, 'left': 1}, (1, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 3): {'down': 0.016095827363905663, 'right': 0.021970914723533904, 'up': 0.0231290169351263, 'left': 0.023543515431353832}, (4, 4): {'down': 0.011698428206374595, 'right': 0.01262389418032901, 'up': 0.013452721358355022, 'left': 0.01488651956327882}, (2, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (4, 1): {'down': -1, 'right': -1, 'up': -1, 'left': -1}, (1, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 2): {'down': 0.02333934726985684, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 0): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 4): {'down': -0.010000000000000037, 'right': -0.0026336290690488484, 'up': -0.0016871247232068693, 'left': -0.01884925140454582}, (1, 4): {'down': 0.001444569417516129, 'right': 0.004239438037426315, 'up': 0.018475210598235748, 'left': 0.01924853369961637}, (2, 3): {'down': 0.017611720311991555, 'right': 0.02171463880292414, 'up': 0.023741857156228407, 'left': 0.023934681860063665}, (4, 2): {'down': 0.022688376473075453, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (1, 0): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (2, 4): {'down': 0.0063526085227136615, 'right': 0.008044531771426921, 'up': 0.017139453558245733, 'left': 0.01805596880050941}, (2, 0): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (4, 3): {'down': 0.014202514390526607, 'right': 0.022218254069479793, 'up': 0.022457233524822515, 'left': 0.02291215932446472}, (3, 4): {'down': 0.009451162060765102, 'right': 0.01065223640081407, 'up': 0.015514946857374142, 'left': 0.016635588841928128}, (0, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}}
{(1, 3): {'down': 0.018872002619592352, 'right': 0.021448788899526096, 'up': 0.02412227529937986, 'left': 0.02430490190676795}, (3, 0): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (2, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 3): {'down': 0.01994811533545688, 'right': 0.02117265812618962, 'up': 0.0010193053173897515, 'left': -0.01430085373058311}, (4, 0): {'down': 1, 'right': 1, 'up': 1, 'left': 1}, (1, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 3): {'down': 0.016095827363905663, 'right': 0.021970914723533904, 'up': 0.0231290169351263, 'left': 0.023543515431353832}, (4, 4): {'down': 0.011698428206374595, 'right': 0.01262389418032901, 'up': 0.013452721358355022, 'left': 0.01488651956327882}, (2, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (4, 1): {'down': -1, 'right': -1, 'up': -1, 'left': -1}, (1, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 2): {'down': 0.02333934726985684, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 0): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 4): {'down': -0.010000000000000037, 'right': -0.0026336290690488484, 'up': -0.0016871247232068693, 'left': -0.01884925140454582}, (1, 4): {'down': 0.001444569417516129, 'right': 0.004239438037426315, 'up': 0.018475210598235748, 'left': 0.01924853369961637}, (2, 3): {'down': 0.017611720311991555, 'right': 0.02171463880292414, 'up': 0.023741857156228407, 'left': 0.023934681860063665}, (4, 2): {'down': 0.022688376473075453, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (1, 0): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 1): {'down': 0.025613232841313432, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (2, 4): {'down': 0.0063526085227136615, 'right': 0.008044531771426921, 'up': 0.017139453558245733, 'left': 0.01805596880050941}, (2, 0): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (4, 3): {'down': 0.014202514390526607, 'right': 0.022218254069479793, 'up': 0.022457233524822515, 'left': 0.02291215932446472}, (3, 4): {'down': 0.009451162060765102, 'right': 0.01065223640081407, 'up': 0.015514946857374142, 'left': 0.016635588841928128}, (0, 2): {'down': 0.024656217826769352, 'right': 0.025308950573281835, 'up': 0.02546279952594707, 'left': 0.025760392428481854}}
{(1, 3): {'down': 0.018872002619592352, 'right': 0.021448788899526096, 'up': 0.02412227529937986, 'left': 0.02430490190676795}, (3, 0): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (2, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 3): {'down': 0.01994811533545688, 'right': 0.02117265812618962, 'up': 0.0010193053173897515, 'left': -0.01430085373058311}, (4, 0): {'down': 1, 'right': 1, 'up': 1, 'left': 1}, (1, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 3): {'down': 0.016095827363905663, 'right': 0.021970914723533904, 'up': 0.0231290169351263, 'left': 0.023543515431353832}, (4, 4): {'down': 0.011698428206374595, 'right': 0.01262389418032901, 'up': 0.013452721358355022, 'left': 0.01488651956327882}, (2, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (4, 1): {'down': -1, 'right': -1, 'up': -1, 'left': -1}, (1, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 2): {'down': 0.02333934726985684, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 0): {'down': 0.02645148939658405, 'right': 0.026957175248752796, 'up': 0.1, 'left': 0.1}, (0, 4): {'down': -0.010000000000000037, 'right': -0.0026336290690488484, 'up': -0.0016871247232068693, 'left': -0.01884925140454582}, (1, 4): {'down': 0.001444569417516129, 'right': 0.004239438037426315, 'up': 0.018475210598235748, 'left': 0.01924853369961637}, (2, 3): {'down': 0.017611720311991555, 'right': 0.02171463880292414, 'up': 0.023741857156228407, 'left': 0.023934681860063665}, (4, 2): {'down': 0.022688376473075453, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (1, 0): {'down': 0.027077810211268642, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 1): {'down': 0.025613232841313432, 'right': 0.026183523821801967, 'up': 0.002161632559563656, 'left': -0.012467215604432856}, (3, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (2, 4): {'down': 0.0063526085227136615, 'right': 0.008044531771426921, 'up': 0.017139453558245733, 'left': 0.01805596880050941}, (2, 0): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (4, 3): {'down': 0.014202514390526607, 'right': 0.022218254069479793, 'up': 0.022457233524822515, 'left': 0.02291215932446472}, (3, 4): {'down': 0.009451162060765102, 'right': 0.01065223640081407, 'up': 0.015514946857374142, 'left': 0.016635588841928128}, (0, 2): {'down': 0.024656217826769352, 'right': 0.025308950573281835, 'up': 0.0016206487553137965, 'left': -0.013329930630614622}}
{(1, 3): {'down': 0.018872002619592352, 'right': 0.021448788899526096, 'up': 0.02412227529937986, 'left': 0.02430490190676795}, (3, 0): {'down': 0.02753949615952743, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (2, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 3): {'down': 0.01994811533545688, 'right': -0.029100267485023402, 'up': 0.0010193053173897515, 'left': -0.01430085373058311}, (4, 0): {'down': 1, 'right': 1, 'up': 1, 'left': 1}, (1, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 3): {'down': 0.016095827363905663, 'right': 0.021970914723533904, 'up': 0.0231290169351263, 'left': 0.023543515431353832}, (4, 4): {'down': 0.011698428206374595, 'right': 0.01262389418032901, 'up': 0.013452721358355022, 'left': 0.01488651956327882}, (2, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (4, 1): {'down': -1, 'right': -1, 'up': -1, 'left': -1}, (1, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 2): {'down': 0.02333934726985684, 'right': 0.02775875784097155, 'up': 0.1, 'left': 0.1}, (0, 0): {'down': 0.02645148939658405, 'right': 0.026957175248752796, 'up': 0.1, 'left': 0.1}, (0, 4): {'down': -0.010000000000000037, 'right': -0.0026336290690488484, 'up': -0.03364820256214315, 'left': -0.01884925140454582}, (1, 4): {'down': 0.001444569417516129, 'right': 0.004239438037426315, 'up': 0.018475210598235748, 'left': 0.01924853369961637}, (2, 3): {'down': 0.017611720311991555, 'right': 0.02171463880292414, 'up': 0.023741857156228407, 'left': 0.023934681860063665}, (4, 2): {'down': 0.022688376473075453, 'right': 0.02786570462010613, 'up': -0.816733551995243, 'left': 0.1}, (1, 0): {'down': 0.027077810211268642, 'right': 0.027196289137618165, 'up': 0.1, 'left': 0.1}, (0, 1): {'down': 0.025613232841313432, 'right': 0.026183523821801967, 'up': 0.002161632559563656, 'left': -0.012467215604432856}, (3, 1): {'down': 0.027650040623625062, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (2, 4): {'down': 0.0063526085227136615, 'right': 0.008044531771426921, 'up': 0.017139453558245733, 'left': 0.01805596880050941}, (2, 0): {'down': 0.02731268441708455, 'right': 0.0274270649074908, 'up': 0.1, 'left': 0.1}, (4, 3): {'down': 0.014202514390526607, 'right': 0.022218254069479793, 'up': 0.022457233524822515, 'left': 0.02291215932446472}, (3, 4): {'down': 0.009451162060765102, 'right': 0.01065223640081407, 'up': 0.015514946857374142, 'left': 0.016635588841928128}, (0, 2): {'down': 0.024656217826769352, 'right': 0.025308950573281835, 'up': 0.0016206487553137965, 'left': -0.013329930630614622}}
{(1, 3): {'down': 0.018872002619592352, 'right': -0.020879310414926806, 'up': -0.020634935999983138, 'left': -0.027947814158026635}, (3, 0): {'down': 0.02753949615952743, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (2, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 3): {'down': -0.032927562419238214, 'right': -0.029100267485023402, 'up': 0.0010193053173897515, 'left': -0.01430085373058311}, (4, 0): {'down': 1, 'right': 1, 'up': 1, 'left': 1}, (1, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 3): {'down': 0.016095827363905663, 'right': 0.021970914723533904, 'up': 0.0231290169351263, 'left': 0.023543515431353832}, (4, 4): {'down': 0.011698428206374595, 'right': 0.01262389418032901, 'up': 0.013452721358355022, 'left': 0.01488651956327882}, (2, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (4, 1): {'down': -1, 'right': -1, 'up': -1, 'left': -1}, (1, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 2): {'down': 0.02333934726985684, 'right': 0.02775875784097155, 'up': 0.1, 'left': 0.1}, (0, 0): {'down': 0.02645148939658405, 'right': 0.026957175248752796, 'up': 0.1, 'left': 0.1}, (0, 4): {'down': -0.037164651381770504, 'right': -0.03348526084266212, 'up': -0.03364820256214315, 'left': -0.04062210252279083}, (1, 4): {'down': 0.001444569417516129, 'right': 0.004239438037426315, 'up': -0.022224998904564617, 'left': -0.032788675963023046}, (2, 3): {'down': 0.017611720311991555, 'right': 0.02171463880292414, 'up': 0.023741857156228407, 'left': 0.023934681860063665}, (4, 2): {'down': 0.022688376473075453, 'right': 0.02786570462010613, 'up': -0.816733551995243, 'left': 0.1}, (1, 0): {'down': 0.027077810211268642, 'right': 0.027196289137618165, 'up': 0.1, 'left': 0.1}, (0, 1): {'down': 0.025613232841313432, 'right': 0.026183523821801967, 'up': 0.002161632559563656, 'left': -0.012467215604432856}, (3, 1): {'down': 0.027650040623625062, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (2, 4): {'down': 0.0063526085227136615, 'right': 0.008044531771426921, 'up': 0.017139453558245733, 'left': 0.01805596880050941}, (2, 0): {'down': 0.02731268441708455, 'right': 0.0274270649074908, 'up': 0.1, 'left': 0.1}, (4, 3): {'down': 0.014202514390526607, 'right': 0.022218254069479793, 'up': 0.022457233524822515, 'left': 0.02291215932446472}, (3, 4): {'down': 0.009451162060765102, 'right': 0.01065223640081407, 'up': 0.015514946857374142, 'left': 0.016635588841928128}, (0, 2): {'down': 0.024656217826769352, 'right': 0.025308950573281835, 'up': 0.0016206487553137965, 'left': -0.013329930630614622}}
{(1, 3): {'down': -0.025367574885525997, 'right': -0.029771539689827833, 'up': -0.03967243018554811, 'left': -0.027947814158026635}, (3, 0): {'down': 0.02753949615952743, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (2, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 3): {'down': -0.032927562419238214, 'right': -0.029100267485023402, 'up': 0.0010193053173897515, 'left': -0.01430085373058311}, (4, 0): {'down': 1, 'right': 1, 'up': 1, 'left': 1}, (1, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 3): {'down': 0.016095827363905663, 'right': 0.021970914723533904, 'up': 0.0231290169351263, 'left': 0.023543515431353832}, (4, 4): {'down': 0.011698428206374595, 'right': 0.01262389418032901, 'up': 0.013452721358355022, 'left': 0.01488651956327882}, (2, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (4, 1): {'down': -1, 'right': -1, 'up': -1, 'left': -1}, (1, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 2): {'down': 0.02333934726985684, 'right': 0.02775875784097155, 'up': 0.1, 'left': 0.1}, (0, 0): {'down': 0.02645148939658405, 'right': 0.026957175248752796, 'up': 0.1, 'left': 0.1}, (0, 4): {'down': -0.037164651381770504, 'right': -0.03348526084266212, 'up': -0.03364820256214315, 'left': -0.04062210252279083}, (1, 4): {'down': -0.029448251724175444, 'right': -0.02537312659358325, 'up': -0.0401747700432793, 'left': -0.032788675963023046}, (2, 3): {'down': 0.017611720311991555, 'right': -0.018405320812079656, 'up': -0.018016419415043086, 'left': -0.02115463401261991}, (4, 2): {'down': 0.022688376473075453, 'right': 0.02786570462010613, 'up': -0.816733551995243, 'left': 0.1}, (1, 0): {'down': 0.027077810211268642, 'right': 0.027196289137618165, 'up': 0.1, 'left': 0.1}, (0, 1): {'down': 0.025613232841313432, 'right': 0.026183523821801967, 'up': 0.002161632559563656, 'left': -0.012467215604432856}, (3, 1): {'down': 0.027650040623625062, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (2, 4): {'down': 0.0063526085227136615, 'right': 0.008044531771426921, 'up': 0.017139453558245733, 'left': -0.02561379437772151}, (2, 0): {'down': 0.02731268441708455, 'right': 0.0274270649074908, 'up': 0.1, 'left': 0.1}, (4, 3): {'down': 0.014202514390526607, 'right': 0.022218254069479793, 'up': 0.022457233524822515, 'left': 0.02291215932446472}, (3, 4): {'down': 0.009451162060765102, 'right': 0.01065223640081407, 'up': 0.015514946857374142, 'left': 0.016635588841928128}, (0, 2): {'down': 0.024656217826769352, 'right': 0.025308950573281835, 'up': 0.0016206487553137965, 'left': -0.013329930630614622}}
{(1, 3): {'down': -0.025367574885525997, 'right': -0.029771539689827833, 'up': -0.03967243018554811, 'left': -0.027947814158026635}, (3, 0): {'down': 0.02753949615952743, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (2, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (0, 3): {'down': -0.032927562419238214, 'right': -0.029100267485023402, 'up': 0.0010193053173897515, 'left': -0.01430085373058311}, (4, 0): {'down': 1, 'right': 1, 'up': 1, 'left': 1}, (1, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 3): {'down': 0.016095827363905663, 'right': 0.021970914723533904, 'up': -0.000611640736586927, 'left': -0.019035703620541407}, (4, 4): {'down': 0.011698428206374595, 'right': 0.01262389418032901, 'up': 0.013452721358355022, 'left': 0.01488651956327882}, (2, 2): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (4, 1): {'down': -1, 'right': -1, 'up': -1, 'left': -1}, (1, 1): {'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}, (3, 2): {'down': 0.02333934726985684, 'right': 0.02775875784097155, 'up': 0.021448788899526096, 'left': 0.1}, (0, 0): {'down': 0.02645148939658405, 'right': 0.026957175248752796, 'up': 0.1, 'left': 0.1}, (0, 4): {'down': -0.037164651381770504, 'right': -0.04761193797807501, 'up': -0.03364820256214315, 'left': -0.04062210252279083}, (1, 4): {'down': -0.029448251724175444, 'right': -0.03676873798154027, 'up': -0.0401747700432793, 'left': -0.032788675963023046}, (2, 3): {'down': -0.0205729444325909, 'right': -0.02894623584528038, 'up': -0.03778934876114619, 'left': -0.02115463401261991}, (4, 2): {'down': 0.022688376473075453, 'right': 0.02786570462010613, 'up': -0.816733551995243, 'left': 0.1}, (1, 0): {'down': 0.027077810211268642, 'right': 0.027196289137618165, 'up': 0.1, 'left': 0.1}, (0, 1): {'down': 0.025613232841313432, 'right': 0.026183523821801967, 'up': 0.002161632559563656, 'left': -0.012467215604432856}, (3, 1): {'down': 0.027650040623625062, 'right': -0.8963591425082382, 'up': 0.1, 'left': 0.1}, (2, 4): {'down': 0.0063526085227136615, 'right': 0.008044531771426921, 'up': -0.02819144069572028, 'left': -0.02561379437772151}, (2, 0): {'down': 0.02731268441708455, 'right': 0.0274270649074908, 'up': 0.1, 'left': 0.1}, (4, 3): {'down': 0.014202514390526607, 'right': 0.022218254069479793, 'up': 0.022457233524822515, 'left': 0.02291215932446472}, (3, 4): {'down': 0.009451162060765102, 'right': 0.01065223640081407, 'up': 0.015514946857374142, 'left': 0.016635588841928128}, (0, 2): {'down': 0.024656217826769352, 'right': 0.025308950573281835, 'up': 0.0016206487553137965, 'left': -0.013329930630614622}}
